id, training classes, classified classes, correction
-1, 7, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 8, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 7, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 9, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 2, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 4, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 4, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 2, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 2, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 7, 5, 0
-1, 8, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 5, 5, 1
-1, 2, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 8, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 7, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 7, 5, 0
-1, 2, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 3, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 5, 5, 1
-1, 4, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 1, 5, 0
-1, 7, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 4, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 9, 5, 0
-1, 0, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 5, 5, 1
-1, 7, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 1, 5, 0
-1, 2, 5, 0
-1, 2, 5, 0
-1, 9, 5, 0
-1, 7, 5, 0
-1, 0, 5, 0
-1, 0, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 9, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 6, 5, 0
-1, 2, 5, 0
-1, 6, 5, 0
-1, 9, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 4, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 1, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 3, 5, 0
-1, 3, 5, 0
-1, 8, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 6, 5, 0
-1, 4, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 5, 5, 1
-1, 2, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 0, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 4, 5, 0
-1, 3, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 5, 5, 1
-1, 6, 5, 0
-1, 8, 5, 0
-1, 6, 5, 0
-1, 0, 5, 0
-1, 8, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 0, 5, 0
-1, 7, 5, 0
-1, 7, 5, 0
-1, 6, 5, 0
-1, 6, 5, 0
-1, 7, 5, 0
-1, 5, 5, 1
-1, 9, 5, 0
-1, 8, 5, 0
-1, 7, 5, 0
-1, 9, 5, 0
-1, 5, 5, 1
-1, 6, 5, 0
-1, 0, 5, 0
-1, 4, 5, 0
-1, 8, 5, 0
-1, 2, 5, 0
-1, 0, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 3, 5, 0
-1, 9, 5, 0
-1, 8, 5, 0
-1, 3, 5, 0
-1, 7, 5, 0
-1, 4, 5, 0
-1, 5, 5, 1
-1, 0, 5, 0
-1, 2, 5, 0
-1, 1, 5, 0
-1, 9, 5, 0
-1, 1, 5, 0
-1, 0, 5, 0
-1, 5, 5, 1
-1, 8, 5, 0
-1, 4, 5, 0
